1: <!DOCTYPE html>
2: <html lang="id">
3: 
4: <head>
5:   <meta charset="UTF-8" />
1251:       justify-content: flex-end;
1252:       border-top: 1px solid var(--border);
1253:       background: #fff;
1254:       position: sticky;
1255:       bottom: 0;
1256:     }
1257: 
1258:     .form-group {
1259:       margin-bottom: 16px;
1260:     }
1261: 
1262:     .form-label {
1263:       font-size: 12px;
1264:       font-weight: 600;
1265:       color: var(--text-secondary);
1266:       margin-bottom: 6px;
1267:       display: block;
1268:       text-transform: uppercase;
1269:       letter-spacing: .5px;
1270:     }
1271: 
1272:     .form-label span {
1273:       color: #F05252;
1274:     }
1275: 
1276:     .form-input {
1277:       width: 100%;
1278:       padding: 10px 14px;
1279:       border-radius: 9px;
1280:       border: 1px solid var(--border);
1281:       font-size: 13px;
1282:       font-family: inherit;
1283:       color: var(--text-primary);
1284:       transition: all .2s;
1285:       outline: none;
1286:       background: #fff;
1287:     }
1288: 
1289:     .form-input:focus {
1290:       border-color: var(--primary);
1291:       box-shadow: 0 0 0 3px rgba(59, 91, 219, .1);
1292:     }
1293: 
1294:     .form-select {
1295:       appearance: none;
1296:       background-image: url("data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' width='12' height='8'%3E%3Cpath d='M1 1l5 5 5-5' stroke='%2364748B' stroke-width='1.5' fill='none' stroke-linecap='round'/%3E%3C/svg%3E");
1297:       background-repeat: no-repeat;
1298:       background-position: right 12px center;
1299:       padding-right: 36px;
1300:     }
1301: 
1302:     .form-row {
1303:       display: grid;
1304:       grid-template-columns: 1fr 1fr;
1305:       gap: 14px;
1306:     }
1307: 
1308:     /* ── GPS BOX ── */
1309:     .gps-box {
1310:       background: #F8FAFC;
1311:       border: 1px solid var(--border);
1312:       border-radius: 12px;
1313:       padding: 14px;
1314:     }
1315: 
1316:     .gps-box.ok {
1317:       background: #F0FDF4;
1318:       border-color: #BBF7D0;
1319:     }
1320: 
1321:     .gps-box.near {
1322:       background: #FFFBEB;
1323:       border-color: #FDE68A;
1324:     }
1325: 
1326:     .gps-box.fail {
1327:       background: #FEF2F2;
1328:       border-color: #FECACA;
1329:     }
1330: 
1331:     .gps-row {
1332:       display: flex;
1333:       justify-content: space-between;
1334:       align-items: center;
1335:       font-size: 12px;
1336:       margin-bottom: 5px;
1337:     }
1338: 
1339:     .gps-row:last-child {
1340:       margin-bottom: 0;
1341:     }
1342: 
1343:     .gps-key {
1344:       color: var(--text-secondary);
1345:       font-weight: 500;
1346:     }
1347: 
1348:     .gps-val {
1349:       font-weight: 700;
1350:       font-family: 'JetBrains Mono', monospace;
1351:       font-size: 11px;
1352:     }
1353: 
1354:     .gps-ok {
1355:       background: #F0FDF4;
1356:       color: #16A34A;
1357:       font-size: 11px;
1358:       font-weight: 600;
1359:       padding: 2px 8px;
1360:       border-radius: 20px;
1361:       border: 1px solid #BBF7D0;
1362:     }
1363: 
1364:     .gps-near {
1365:       background: #FFFBEB;
1366:       color: #D97706;
1367:       font-size: 11px;
1368:       font-weight: 600;
1369:       padding: 2px 8px;
1370:       border-radius: 20px;
1371:       border: 1px solid #FDE68A;
1372:     }
1373: 
1374:     .gps-fail {
1375:       background: #FEF2F2;
1376:       color: #DC2626;
1377:       font-size: 11px;
1378:       font-weight: 600;
1379:       padding: 2px 8px;
1380:       border-radius: 20px;
1381:       border: 1px solid #FECACA;
1382:     }
1383: 
1384:     /* ── BADGE ── */
1385:     .badge {
1386:       display: inline-flex;
1387:       align-items: center;
1388:       gap: 5px;
1389:       padding: 3px 10px;
1390:       border-radius: 20px;
1391:       font-size: 11px;
1392:       font-weight: 600;
1393:     }
1394: 
1395:     .badge::before {
1396:       content: '';
1397:       width: 6px;
1398:       height: 6px;
1399:       border-radius: 50%;
1400:       flex-shrink: 0;
1401:     }
1402: 
1403:     .badge-hot {
1404:       background: #FEF2F2;
1405:       color: #DC2626;
1406:     }
1407: 
1408:     .badge-hot::before {
1409:       background: #DC2626;
1410:     }
1411: 
1412:     .badge-warm {
1413:       background: #FFFBEB;
1414:       color: #D97706;
1415:     }
1416: 
1417:     .badge-warm::before {
1418:       background: #D97706;
1419:     }
1420: 
1421:     .badge-cold {
1422:       background: #EFF6FF;
1423:       color: #2563EB;
1424:     }
1425: 
1426:     .badge-cold::before {
1427:       background: #2563EB;
1428:     }
1429: 
1430:     .pri-high {
1431:       background: #FEF2F2;
1432:       color: #DC2626;
1433:       font-size: 10px;
1434:       font-weight: 700;
1435:       padding: 2px 8px;
1436:       border-radius: 20px;
1437:     }
1438: 
1439:     .pri-med {
1440:       background: #FFFBEB;
1441:       color: #D97706;
1442:       font-size: 10px;
1443:       font-weight: 700;
1444:       padding: 2px 8px;
1445:       border-radius: 20px;
1446:     }
1447: 
1448:     .pri-low {
1449:       background: #F0FDF4;
1450:       color: #16A34A;
1451:       font-size: 10px;
1452:       font-weight: 700;
1453:       padding: 2px 8px;
1454:       border-radius: 20px;
1455:     }
1456: 
1457:     /* ── TOAST ── */
1458:     .toast-container {
1459:       position: fixed;
1460:       top: 80px;
1461:       right: 24px;
1462:       z-index: 999;
1463:       display: flex;
1464:       flex-direction: column;
1465:       gap: 10px;
1466:     }
1467: 
1468:     .toast {
1469:       background: #fff;
1470:       border-radius: 12px;
1471:       border: 1px solid var(--border);
1472:       padding: 14px 18px;
1473:       display: flex;
1474:       align-items: flex-start;
1475:       gap: 12px;
1476:       box-shadow: 0 8px 24px rgba(0, 0, 0, .12);
1477:       min-width: 300px;
1478:       max-width: 380px;
1479:       animation: slideIn .3s cubic-bezier(.4, 0, .2, 1);
1480:     }
1481: 
1482:     @keyframes slideIn {
1483:       from {
1484:         transform: translateX(100%);
1485:         opacity: 0
1486:       }
1487: 
1488:       to {
1489:         transform: translateX(0);
1490:         opacity: 1
1491:       }
1492:     }
1493: 
1494:     .toast-icon {
1495:       font-size: 18px;
1496:       flex-shrink: 0;
1497:       margin-top: 1px;
1498:     }
1499: 
1500:     .toast-title {
1501:       font-size: 13px;
1502:       font-weight: 700;
1503:       color: var(--text-primary);
1504:     }
1505: 
1506:     .toast-msg {
1507:       font-size: 12px;
1508:       color: var(--text-secondary);
1509:       margin-top: 2px;
1510:     }
1511: 
1512:     .toast-close {
1513:       margin-left: auto;
1514:       cursor: pointer;
1515:       color: var(--text-muted);
1516:       font-size: 16px;
1517:       line-height: 1;
1518:       flex-shrink: 0;
1519:     }
1520: 
1521:     /* ── MINI STATS ── */
1522:     .stats-row {
1523:       display: grid;
1524:       grid-template-columns: repeat(4, 1fr);
1525:       gap: 16px;
1526:       margin-bottom: 22px;
1527:     }
1528: 
1529:     .stat-card {
1530:       background: var(--card);
1531:       border-radius: 14px;
1532:       border: 1px solid var(--border);
1533:       padding: 18px 20px;
1534:       box-shadow: 0 1px 3px rgba(0, 0, 0, .04);
1535:       transition: all .2s;
1536:     }
1537: 
1538:     .stat-card:hover {
1539:       transform: translateY(-1px);
1540:       box-shadow: 0 4px 16px rgba(0, 0, 0, .07);
1541:     }
1542: 
1543:     .stat-num {
1544:       font-size: 26px;
1545:       font-weight: 800;
1546:       letter-spacing: -1px;
1547:       color: var(--text-primary);
1548:       line-height: 1;
1549:     }
1550: 
1551:     .stat-lbl {
1552:       font-size: 12px;
1553:       font-weight: 500;
1554:       color: var(--text-secondary);
1555:       margin-top: 5px;
1556:     }
1557: 
1558:     .stat-change {
1559:       font-size: 11px;
1560:       font-weight: 600;
1561:       margin-top: 7px;
1562:       display: inline-block;
1563:       padding: 2px 8px;
1564:       border-radius: 20px;
1565:     }
1566: 
1567:     .chg-up {
1568:       background: #F0FDF4;
1569:       color: #0E9F6E;
1570:     }
1571: 
1572:     .chg-down {
1573:       background: #FEF2F2;
1574:       color: #F05252;
1575:     }
1576: 
1577:     .fade-up {
1578:       opacity: 0;
1579:       transform: translateY(16px);
1580:       animation: fadeUp .4s ease forwards;
1581:     }
1582: 
1583:     @keyframes fadeUp {
1584:       to {
1585:         opacity: 1;
1586:         transform: translateY(0)
1587:       }
1588:     }
1589: 
1590:     .d1 {
1591:       animation-delay: .05s
1592:     }
1593: 
1594:     .d2 {
1595:       animation-delay: .1s
1596:     }
1597: 
1598:     .d3 {
1599:       animation-delay: .15s
1600:     }
1601: 
1602:     ::-webkit-scrollbar {
1603:       width: 5px;
1604:       height: 5px
1605:     }
1606: 
1607:     ::-webkit-scrollbar-track {
1608:       background: transparent
1609:     }
1610: 
1611:     ::-webkit-scrollbar-thumb {
1612:       background: #CBD5E1;
1613:       border-radius: 10px
1614:     }
1615:   </style>
1616: </head>
1617: 
1618: <body>
1619: 
1620:   <!-- ══════════ SIDEBAR ══════════ -->
1621:   <nav class="sidebar" id="sidebar">
1622:     <div class="sidebar-logo">
1623:       <div class="logo-icon">N</div>
1624:       <div>
1625:         <div class="logo-text">NexaCRM</div>
1626:         <div class="logo-sub">Edisi Sales</div>
1627:       </div>
1628:     </div>
1629:     <div class="sidebar-nav">
1630:       <div class="sidebar-section-label">Menu Utama</div>
1631:       <a href="index.html" class="nav-item">
1632:         <svg class="nav-icon" fill="none" viewBox="0 0 24 24" stroke="currentColor">
1633:           <path stroke-linecap="round" stroke-linejoin="round" stroke-width="2"
1634:             d="M3 12l2-2m0 0l7-7 7 7M5 10v10a1 1 0 001 1h3m10-11l2 2m-2-2v10a1 1 0 01-1 1h-3m-6 0a1 1 0 001-1v-4a1 1 0 011-1h2a1 1 0 011 1v4a1 1 0 001 1m-6 0h6" />
1635:         </svg>
1636:         <span class="nav-label">Beranda</span>
1637:       </a>
1638:       <a href="prospect.html" class="nav-item">
1639:         <svg class="nav-icon" fill="none" viewBox="0 0 24 24" stroke="currentColor">
1640:           <path stroke-linecap="round" stroke-linejoin="round" stroke-width="2"
1641:             d="M17 20h5v-2a3 3 0 00-5.356-1.857M17 20H7m10 0v-2c0-.656-.126-1.283-.356-1.857M7 20H2v-2a3 3 0 015.356-1.857M7 20v-2c0-.656.126-1.283.356-1.857m0 0a5.002 5.002 0 019.288 0M15 7a3 3 0 11-6 0 3 3 0 016 0z" />
1642:         </svg>
1643:         <span class="nav-label">Prospek Saya</span>
1644:         <span class="nav-badge">24</span>
1645:       </a>
1646:       <a href="activities.html" class="nav-item active">
1647:         <svg class="nav-icon" fill="none" viewBox="0 0 24 24" stroke="currentColor">
1648:           <path stroke-linecap="round" stroke-linejoin="round" stroke-width="2"
1649:             d="M8 7V3m8 4V3m-9 8h10M5 21h14a2 2 0 002-2V7a2 2 0 00-2-2H5a2 2 0 00-2 2v12a2 2 0 002 2z" />
1650:         </svg>
1651:         <span class="nav-label">Aktivitas</span>
1652:       </a>
1653:       <a href="products.html" class="nav-item">
1654:         <svg class="nav-icon" fill="none" viewBox="0 0 24 24" stroke="currentColor">
1655:           <path stroke-linecap="round" stroke-linejoin="round" stroke-width="2"
1656:             d="M20 7l-8-4-8 4m16 0l-8 4m8-4v10l-8 4m0-10L4 7m8 4v10M4 7v10l8 4" />
1657:         </svg>
1658:         <span class="nav-label">Produk</span>
1659:       </a>
1660:       <div class="sidebar-section-label" style="margin-top:8px">Lainnya</div>
1661:       <a href="help.html" class="nav-item">
1662:         <svg class="nav-icon" fill="none" viewBox="0 0 24 24" stroke="currentColor">
1663:           <path stroke-linecap="round" stroke-linejoin="round" stroke-width="2"
1664:             d="M8.228 9c.549-1.165 2.03-2 3.772-2 2.21 0 4 1.343 4 3 0 1.4-1.278 2.575-3.006 2.907-.542.104-.994.54-.994 1.093m0 3h.01M21 12a9 9 0 11-18 0 9 9 0 0118 0z" />
1665:         </svg>
1666:         <span class="nav-label">Bantuan</span>
1667:       </a>
1668:     </div>
1669:     <div class="sidebar-footer">
1670:       <div class="user-card">
1671:         <div class="user-avatar">RD</div>
1672:         <div class="user-info">
1673:           <div class="user-name">Rizky Dwi</div>
1674:           <div class="user-role">Sales · Surabaya</div>
1675:         </div>
1676:       </div>
1677:     </div>
1678:   </nav>
1679: 
1680:   <!-- ══════════ TOPBAR ══════════ -->
1681:   <header class="topbar" id="topbar">
1682:     <button class="toggle-btn" onclick="toggleSidebar()">
1683:       <svg width="16" height="16" fill="none" viewBox="0 0 24 24" stroke="#64748B">
1684:         <path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M4 6h16M4 12h16M4 18h16" />
1685:       </svg>
1686:     </button>
1687:     <div class="breadcrumb">
1688:       <span>Beranda</span>
1689:       <span style="color:var(--text-muted);font-size:12px">›</span>
1690:       <span class="current">Aktivitas</span>
1691:     </div>
1692:     <div class="search-bar">
1693:       <svg width="14" height="14" fill="none" viewBox="0 0 24 24" stroke="#94A3B8">
1694:         <circle cx="11" cy="11" r="8" stroke-width="2" />
1695:         <path d="M21 21l-4.35-4.35" stroke-width="2" stroke-linecap="round" />
1696:       </svg>
1697:       <input type="text" placeholder="Cari aktivitas, prospek…" />
1698:     </div>
1699:     <div class="topbar-actions">
1700:       <button class="icon-btn" onclick="showToast('info','Notifikasi','3 notifikasi belum dibaca')">
1701:         <svg width="18" height="18" fill="none" viewBox="0 0 24 24" stroke="#64748B">
1702:           <path stroke-linecap="round" stroke-linejoin="round" stroke-width="2"
1703:             d="M15 17h5l-1.405-1.405A2.032 2.032 0 0118 14.158V11a6.002 6.002 0 00-4-5.659V5a2 2 0 10-4 0v.341C7.67 6.165 6 8.388 6 11v3.159c0 .538-.214 1.055-.595 1.436L4 17h5m6 0v1a3 3 0 11-6 0v-1m6 0H9" />
1704:         </svg>
1705:         <div class="notif-dot"></div>
1706:       </button>
1707:       <div class="topbar-user">
1708:         <div class="topbar-avatar">RD</div>
1709:         <div>
1710:           <div class="topbar-uname">Rizky Dwi</div>
1711:           <div class="topbar-urole">Sales Rep</div>
1712:         </div>
1713:         <svg width="12" height="12" fill="none" viewBox="0 0 24 24" stroke="#94A3B8" style="margin-left:4px">
1714:           <path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M19 9l-7 7-7-7" />
1715:         </svg>
1716:       </div>
1717:     </div>
1718:   </header>
1719: 
1720:   <!-- ══════════ MAIN ══════════ -->
1721:   <main class="main" id="main">
1722:     <div class="content">
1723: 
1724:       <!-- Page Header -->
1725:       <div style="display:flex;align-items:flex-start;justify-content:space-between;margin-bottom:22px" class="fade-up">
1726:         <div>
1727:           <h1 style="font-size:22px;font-weight:800;letter-spacing:-.5px">Aktivitas</h1>
1728:           <p style="font-size:13px;color:var(--text-secondary);margin-top:3px">Jadwal, tindak lanjut, dan rencana
1729:             kegiatan Anda</p>
1730:         </div>
1731:         <div style="display:flex;gap:10px">
1732:           <button class="btn btn-outline" onclick="openTodoModal()">
1733:             <svg width="14" height="14" fill="none" viewBox="0 0 24 24" stroke="currentColor">
1734:               <path stroke-linecap="round" stroke-linejoin="round" stroke-width="2"
1735:                 d="M9 5H7a2 2 0 00-2 2v12a2 2 0 002 2h10a2 2 0 002-2V7a2 2 0 00-2-2h-2M9 5a2 2 0 002 2h2a2 2 0 002-2M9 5a2 2 0 012-2h2a2 2 0 012 2" />
1736:             </svg>
1737:             Tambah Tugas
1738:           </button>
1739:           <button class="btn btn-primary" onclick="openActivityModal()">
1740:             <svg width="14" height="14" fill="none" viewBox="0 0 24 24" stroke="currentColor">
1741:               <path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M12 4v16m8-8H4" />
1742:             </svg>
1743:             Catat Aktivitas
1744:           </button>
1745:         </div>
1746:       </div>
1747: 
1748:       <!-- Mini Stats -->
1749:       <div class="stats-row fade-up d1">
1750:         <div class="stat-card">
1751:           <div style="display:flex;align-items:center;gap:10px;margin-bottom:10px">
1752:             <div
1753:               style="width:36px;height:36px;border-radius:10px;background:#EEF2FF;display:flex;align-items:center;justify-content:center;color:var(--primary)">
1754:               <svg width="20" height="20" fill="none" viewBox="0 0 24 24" stroke="currentColor">
1755:                 <path stroke-linecap="round" stroke-linejoin="round" stroke-width="2"
1756:                   d="M9 5H7a2 2 0 00-2 2v12a2 2 0 002 2h10a2 2 0 002-2V7a2 2 0 00-2-2h-2M9 5a2 2 0 002 2h2a2 2 0 002-2M9 5a2 2 0 012-2h2a2 2 0 012 2" />
1757:               </svg>
1758:             </div>
1759:             <div style="font-size:12px;font-weight:600;color:var(--text-secondary)">Total Aktivitas</div>
1760:           </div>
1761:           <div class="stat-num">38</div>
1762:           <div class="stat-lbl">Bulan April 2026</div>
1763:           <span class="stat-change chg-up">↑ 6 vs bulan lalu</span>
1764:         </div>
1765:         <div class="stat-card">
1766:           <div style="display:flex;align-items:center;gap:10px;margin-bottom:10px">
1767:             <div
1768:               style="width:36px;height:36px;border-radius:10px;background:#F0FDF4;display:flex;align-items:center;justify-content:center;color:#0E9F6E">
1769:               <svg width="20" height="20" fill="none" viewBox="0 0 24 24" stroke="currentColor">
1770:                 <path stroke-linecap="round" stroke-linejoin="round" stroke-width="2"
1771:                   d="M17.657 16.657L13.414 20.9a1.998 1.998 0 01-2.827 0l-4.244-4.243a8 8 0 1111.314 0z" />
1772:                 <path stroke-linecap="round" stroke-linejoin="round" stroke-width="2"
1773:                   d="M15 11a3 3 0 11-6 0 3 3 0 016 0z" />
1774:               </svg>
1775:             </div>
1776:             <div style="font-size:12px;font-weight:600;color:var(--text-secondary)">Kunjungan</div>
1777:           </div>
1778:           <div class="stat-num">11</div>
1779:           <div class="stat-lbl">Terverifikasi GPS: 8</div>
1780:           <span class="stat-change chg-up">↑ 3 vs bulan lalu</span>
1781:         </div>
1782:         <div class="stat-card">
1783:           <div style="display:flex;align-items:center;gap:10px;margin-bottom:10px">
1784:             <div
1785:               style="width:36px;height:36px;border-radius:10px;background:#FEF2F2;display:flex;align-items:center;justify-content:center;color:#F05252">
1786:               <svg width="20" height="20" fill="none" viewBox="0 0 24 24" stroke="currentColor">
1787:                 <path stroke-linecap="round" stroke-linejoin="round" stroke-width="2"
1788:                   d="M12 8v4l3 3m6-3a9 9 0 11-18 0 9 9 0 0118 0z" />
1789:               </svg>
1790:             </div>
1791:             <div style="font-size:12px;font-weight:600;color:var(--text-secondary)">Tugas Terlambat</div>
1792:           </div>
1793:           <div class="stat-num" style="color:#DC2626">3</div>
1794:           <div class="stat-lbl">Perlu ditindaklanjuti</div>
1795:           <span class="stat-change chg-down">⚠ supervisor notified</span>
1796:         </div>
1797:         <div class="stat-card">
1798:           <div style="display:flex;align-items:center;gap:10px;margin-bottom:10px">
1799:             <div
1800:               style="width:36px;height:36px;border-radius:10px;background:#FFFBEB;display:flex;align-items:center;justify-content:center;color:#E3A008">
1801:               <svg width="20" height="20" fill="none" viewBox="0 0 24 24" stroke="currentColor">
1802:                 <path stroke-linecap="round" stroke-linejoin="round" stroke-width="2"
1803:                   d="M8 7V3m8 4V3m-9 8h10M5 21h14a2 2 0 002-2V7a2 2 0 00-2-2H5a2 2 0 00-2 2v12a2 2 0 002 2z" />
1804:               </svg>
1805:             </div>
1806:             <div style="font-size:12px;font-weight:600;color:var(--text-secondary)">Agenda Hari Ini</div>
1807:           </div>
1808:           <div class="stat-num" style="color:#D97706">4</div>
1809:           <div class="stat-lbl">Terjadwal hari ini</div>
1810:           <span class="stat-change chg-up">2 selesai · 2 sisa</span>
1811:         </div>
1812:       </div>
1813: 
1814:       <!-- Calendar Controls -->
1815:       <div class="cal-wrap fade-up d2">
1816:         <div class="cal-header">
1817:           <div class="cal-nav">
1818:             <button class="cal-nav-btn" onclick="prevPeriod()">‹</button>
1819:             <button class="cal-today-btn" onclick="goToday()">Hari Ini</button>
1820:             <button class="cal-nav-btn" onclick="nextPeriod()">›</button>
1821:           </div>
1822:           <div class="cal-title" id="calTitle">April 2026</div>
1823:           <div style="display:flex;align-items:center;gap:12px">
1824:             <!-- Legend -->
1825:             <div style="display:flex;align-items:center;gap:10px;flex-wrap:wrap">
1826:               <div class="legend-item">
1827:                 <div class="legend-dot" style="background:#0E9F6E"></div>Kunjungan
1828:               </div>
1829:               <div class="legend-item">
1830:                 <div class="legend-dot" style="background:#3B5BDB"></div>Telepon
1831:               </div>
1832:               <div class="legend-item">
1833:                 <div class="legend-dot" style="background:#7C3AED"></div>Pertemuan
1834:               </div>
1835:               <div class="legend-item">
1836:                 <div class="legend-dot" style="background:#F05252"></div>To-Do
1837:               </div>
1838:               <div class="legend-item">
1839:                 <div class="legend-dot" style="background:#D97706"></div>Agenda
1840:               </div>
1841:             </div>
1842:             <!-- Filter toggle -->
1843:             <div
1844:               style="display:flex;gap:4px;background:#F8FAFC;border:1px solid var(--border);border-radius:8px;padding:3px">
1845:               <button id="fl-act" class="btn-ghost"
1846:                 style="font-size:11px;font-weight:600;padding:4px 8px;border-radius:6px;background:#fff;box-shadow:0 1px 3px rgba(0,0,0,.08)"
1847:                 onclick="toggleLayer('act',this)">Aktivitas</button>
1848:               <button id="fl-todo" class="btn-ghost"
1849:                 style="font-size:11px;font-weight:600;padding:4px 8px;border-radius:6px;background:#fff;box-shadow:0 1px 3px rgba(0,0,0,.08)"
1850:                 onclick="toggleLayer('todo',this)">To-Do</button>
1851:               <button id="fl-agenda" class="btn-ghost"
1852:                 style="font-size:11px;font-weight:600;padding:4px 8px;border-radius:6px;background:#fff;box-shadow:0 1px 3px rgba(0,0,0,.08)"
1853:                 onclick="toggleLayer('agenda',this)">Agenda</button>
1854:             </div>
1855:             <!-- View toggle -->
1856:             <div class="view-toggle">
1857:               <button class="vt-btn active" id="vt-month" onclick="setView('month')">Bulan</button>
1858:               <button class="vt-btn" id="vt-week" onclick="setView('week')">Minggu</button>
1859:               <button class="vt-btn" id="vt-list" onclick="setView('list')">Daftar</button>
1860:             </div>
1861:           </div>
1862:         </div>
1863: 
1864:         <!-- MONTH VIEW -->
1865:         <div id="monthView">
1866:           <div class="cal-grid-head">
1867:             <div class="cal-day-name">Min</div>
1868:             <div class="cal-day-name">Sen</div>
1869:             <div class="cal-day-name">Sel</div>
1870:             <div class="cal-day-name">Rab</div>
1871:             <div class="cal-day-name">Kam</div>
1872:             <div class="cal-day-name">Jum</div>
1873:             <div class="cal-day-name weekend">Sab</div>
1874:           </div>
1875:           <div class="cal-grid" id="monthGrid"></div>
1876:         </div>
1877: 
1878:         <!-- WEEK VIEW -->
1879:         <div id="weekView" style="display:none">
1880:           <div class="week-grid" id="weekGrid">
1881:             <div class="week-time-col" id="weekTimeCols"></div>
1882:             <!-- day columns injected by JS -->
1883:           </div>
1884:         </div>
1885: 
1886:         <!-- LIST VIEW -->
1887:         <div id="listView" style="display:none;padding:20px 24px" id="listViewContent">
1888:         </div>
1889: 
1890:       </div><!-- /cal-wrap -->
1891:     </div>
1892:   </main>
1893: 
1894:   <!-- DAY PANEL -->
1895:   <div class="day-panel-overlay" id="panelOverlay" onclick="closeDayPanel()"></div>
1896:   <div class="day-panel" id="dayPanel">
1897:     <div class="day-panel-header">
1898:       <div>
1899:         <div class="day-panel-title" id="panelDate">Rabu, 8 April 2026</div>
1900:         <div style="font-size:12px;color:var(--text-secondary);margin-top:2px" id="panelCount">4 item</div>
1901:       </div>
1902:       <div style="display:flex;gap:8px;align-items:center">
1903:         <button class="btn btn-primary btn-sm" onclick="openActivityModal()">+ Aktivitas</button>
1904:         <button class="dp-close" onclick="closeDayPanel()">×</button>
1905:       </div>
1906:     </div>
1907:     <div class="day-panel-body" id="dayPanelBody"></div>
1908:   </div>
1909: 
1910:   <!-- ══════════ MODAL: CATAT AKTIVITAS ══════════ -->
1911:   <div class="modal-overlay" id="actModal" onclick="if(event.target===this)closeModal('actModal')">
1912:     <div class="modal">
1913:       <div class="modal-header">
1914:         <div class="modal-title">Catat Aktivitas</div>
1915:         <button class="modal-close-btn" onclick="closeModal('actModal')">×</button>
1916:       </div>
1917:       <div class="modal-body">
1918:         <div class="form-group">
1919:           <label class="form-label">Prospek <span>*</span></label>
1920:           <select class="form-input form-select">
1921:             <option>-- Pilih Prospek --</option>
1922:             <option>PT Maju Abadi — Budi Santoso</option>
1923:             <option>Sari Dewi</option>
1924:             <option>CV Karya Mandiri — Andi Wijaya</option>
1925:             <option>PT Harapan Jaya — Surya Pratama</option>
1926:             <option>UD Mitra Usaha — Pak Heru</option>
1927:           </select>
1928:         </div>
1929:         <div class="form-row">
1930:           <div class="form-group">
1931:             <label class="form-label">Tanggal & Waktu <span>*</span></label>
1932:             <input class="form-input" type="datetime-local" id="actDateTime" value="2026-04-08T09:00" />
1933:           </div>
1934:           <div class="form-group">
1935:             <label class="form-label">Jenis Aktivitas <span>*</span></label>
1936:             <select class="form-input form-select" id="actTypeSelect" onchange="handleActType(this)">
1937:               <option value="">-- Pilih Jenis --</option>
1938:               <option value="visit">Kunjungan (Wajib GPS)</option>
1939:               <option value="call">Telepon</option>
1940:               <option value="wa">WhatsApp</option>
1941:               <option value="email">Email</option>
1942:               <option value="meeting">Pertemuan</option>
1943:               <option value="demo">Demo Produk (Wajib GPS)</option>
1944:             </select>
1945:           </div>
1946:         </div>
1947:         <div class="form-row">
1948:           <div class="form-group">
1949:             <label class="form-label">Platform</label>
1950:             <select class="form-input form-select">
1951:               <option>-- Tidak Ada --</option>
1952:               <option>Tatap Muka</option>
1953:               <option>WhatsApp</option>
1954:               <option>Telepon</option>
1955:               <option>Zoom</option>
1956:               <option>Google Meet</option>
1957:               <option>Email</option>
1958:             </select>
1959:           </div>
1960:         </div>
1961:         <div class="form-group">
1962:           <label class="form-label">Hasil / Catatan <span>*</span></label>
1963:           <textarea class="form-input" rows="3"
1964:             placeholder="Apa yang dibahas? Bagaimana respons klien? Apa hasilnya?"></textarea>
1965:         </div>
1966:         <div class="form-row">
1967:           <div class="form-group">
1968:             <label class="form-label">Agenda Selanjutnya</label>
1969:             <input class="form-input" type="text" placeholder="cth. Kirim proposal resmi" />
1970:           </div>
1971:           <div class="form-group">
1972:             <label class="form-label">Tanggal Agenda</label>
1973:             <input class="form-input" type="date" />
1974:           </div>
1975:         </div>
1976:         <!-- GPS Section -->
1977:         <div id="gpsSection" style="display:none">
1978:           <div style="height:1px;background:var(--border);margin:2px 0 14px"></div>
1979:           <div style="font-size:13px;font-weight:700;margin-bottom:10px;display:flex;align-items:center;gap:6px;">
1980:             <svg width="16" height="16" fill="none" viewBox="0 0 24 24" stroke="currentColor">
1981:               <path stroke-linecap="round" stroke-linejoin="round" stroke-width="2"
1982:                 d="M12 19l9 2-9-18-9 18 9-2zm0 0v-8" />
1983:             </svg>
1984:             Verifikasi Lokasi GPS <span style="font-size:11px;font-weight:500;color:#DC2626">(Wajib)</span>
1985:           </div>
1986:           <div id="gpsIdle"
1987:             style="display:flex;align-items:center;justify-content:space-between;padding:14px 16px;background:#F8FAFC;border:1px solid var(--border);border-radius:10px">
1988:             <div style="font-size:12px;color:var(--text-secondary)">Verifikasi bahwa Anda berada di lokasi prospek</div>
1989:             <button class="btn btn-primary btn-sm" onclick="doGPS()" style="display:flex;align-items:center;gap:4px;">
1990:               <svg width="14" height="14" fill="none" viewBox="0 0 24 24" stroke="currentColor">
1991:                 <path stroke-linecap="round" stroke-linejoin="round" stroke-width="2"
1992:                   d="M17.657 16.657L13.414 20.9a1.998 1.998 0 01-2.827 0l-4.244-4.243a8 8 0 1111.314 0z" />
1993:                 <path stroke-linecap="round" stroke-linejoin="round" stroke-width="2"
1994:                   d="M15 11a3 3 0 11-6 0 3 3 0 016 0z" />
1995:               </svg>
1996:               Verifikasi Lokasi
1997:             </button>
1998:           </div>
1999:           <div id="gpsLoading"
2000:             style="display:none;padding:14px 16px;background:#F8FAFC;border:1px solid var(--border);border-radius:10px;text-align:center;font-size:13px;color:var(--text-secondary)">
2001:             <div style="display:flex;align-items:center;justify-content:center;gap:6px;">
2002:               <svg width="16" height="16" fill="none" viewBox="0 0 24 24" stroke="currentColor">
2003:                 <path stroke-linecap="round" stroke-linejoin="round" stroke-width="2"
